   ▲ Next.js 15.5.2
   - Local:        http://localhost:3010
   - Network:      http://25.31.253.61:3010

 ✓ Starting...
 ✓ Ready in 2.4s
 ○ Compiling /docs/[...slug] ...
 ✓ Compiled /docs/[...slug] in 3.9s (878 modules)
 GET /docs/moltencore 200 in 5276ms
 ✓ Compiled in 237ms (299 modules)
 ✓ Compiled in 131ms (187 modules)
 ✓ Compiled in 159ms (187 modules)
 ✓ Compiled in 281ms (299 modules)
 ✓ Compiled in 117ms (187 modules)
 ✓ Compiled in 435ms (302 modules)
 ✓ Compiled in 110ms (189 modules)
 ✓ Compiled in 108ms (189 modules)
 ✓ Compiled in 132ms (189 modules)
 ✓ Compiled in 114ms (189 modules)
 ✓ Compiled in 122ms (189 modules)
 ✓ Compiled in 140ms (189 modules)
 ✓ Compiled in 115ms (189 modules)
 ✓ Compiled in 118ms (189 modules)
 ✓ Compiled in 102ms (189 modules)
 ✓ Compiled in 133ms (189 modules)
 ✓ Compiled in 151ms (189 modules)
 ✓ Compiled in 114ms (189 modules)
 ✓ Compiled in 110ms (189 modules)
 ✓ Compiled in 132ms (189 modules)
 ✓ Compiled in 112ms (189 modules)
 ✓ Compiled in 121ms (189 modules)
 ✓ Compiled in 102ms (189 modules)
 ✓ Compiled in 108ms (189 modules)
 ✓ Compiled in 109ms (189 modules)
 ✓ Compiled in 109ms (189 modules)
 ✓ Compiled in 115ms (189 modules)
 ✓ Compiled in 148ms (189 modules)
 ✓ Compiled in 177ms (189 modules)
 ✓ Compiled in 115ms (189 modules)
 ✓ Compiled in 175ms (189 modules)
 ✓ Compiled in 150ms (189 modules)
 ✓ Compiled in 133ms (189 modules)
 ✓ Compiled in 126ms (189 modules)
 ✓ Compiled in 135ms (189 modules)
 ✓ Compiled in 179ms (189 modules)
 ✓ Compiled in 159ms (189 modules)
 ✓ Compiled in 140ms (189 modules)
 ✓ Compiled in 142ms (189 modules)
 ✓ Compiled in 166ms (189 modules)
 ✓ Compiled in 224ms (302 modules)
 ✓ Compiled in 209ms (302 modules)
 ✓ Compiled in 164ms (302 modules)
 ✓ Compiled in 159ms (302 modules)
 ✓ Compiled in 165ms (189 modules)
 ✓ Compiled in 139ms (189 modules)
 ✓ Compiled in 116ms (189 modules)
 ✓ Compiled in 139ms (189 modules)
 ✓ Compiled in 127ms (189 modules)
 ✓ Compiled in 255ms (302 modules)
 ✓ Compiled in 235ms (302 modules)
 ✓ Compiled in 130ms (189 modules)
 ✓ Compiled in 139ms (189 modules)
 ✓ Compiled in 128ms (189 modules)
 ✓ Compiled in 176ms (302 modules)
 ✓ Compiled in 242ms (302 modules)
 ✓ Compiled in 125ms (189 modules)
 ✓ Compiled in 104ms (189 modules)
 ✓ Compiled in 117ms (189 modules)
 ✓ Compiled in 127ms (189 modules)
 ✓ Compiled in 288ms (302 modules)
